## RESOURCE, PROTO, PYTHON METHOD, GO METHOD, FLUTTER METHOD

## Arm
arm,GetEndPosition,get_end_position,EndPosition,endPosition
arm,MoveToPosition,move_to_position,MoveToPosition,moveToPosition
arm,MoveToJointPositions,move_to_joint_positions,MoveToJointPositions,moveToJointPositions
arm,GetJointPositions,get_joint_positions,JointPositions,jointPositions
arm,GetKinematics,get_kinematics,,
## HACK: No proto for these (and/or inherited in Go SDK), manually mapping:
arm,IsMoving,is_moving,IsMoving,isMoving
arm,Stop,stop,Stop,stop
arm,GetGeometries,get_geometries,Geometries,
arm,Reconfigure,,Reconfigure,
arm,DoCommand,do_command,DoCommand,doCommand
arm,FromRobot,,,fromRobot
arm,Name,,,getResourceName
arm,Close,close,Close,

## Base
base,MoveStraight,move_straight,MoveStraight,moveStraight
base,Spin,spin,Spin,spin
base,SetPower,set_power,SetPower,setPower
base,SetVelocity,set_velocity,SetVelocity,setVelocity
base,GetProperties,get_properties,Properties,
## HACK: No proto for these (and/or inherited in Go SDK), manually mapping:
base,IsMoving,is_moving,IsMoving,isMoving
base,Stop,stop,Stop,stop
base,GetGeometries,get_geometries,Geometries,
base,Reconfigure,,Reconfigure,
base,DoCommand,do_command,DoCommand,doCommand
base,FromRobot,,,fromRobot
base,Name,,,getResourceName
base,Close,close,Close,

## Board
board,SetGPIO,set,Set,setGpioState
board,GetGPIO,get,Get,gpio
## HACK: Proto is PWM but we call it GetPWM in docs. Upstream likely to change to match soonish:
board,GetPWM,get_pwm,PWM,pwm
board,SetPWM,set_pwm,SetPWM,setPwm
board,PWMFrequency,get_pwm_frequency,PWMFreq,pwmFrequency
board,SetPWMFrequency,set_pwm_frequency,SetPWMFreq,setPwmFrequency
board,AnalogReaderNames,analog_names,AnalogNames,
board,ReadAnalogReader,analog_by_name,AnalogByName,analogReaderValue
## HACK: Omitting PySDK: write_analog, currently borked: https://python.viam.dev/autoapi/viam/components/board/client/index.html#viam.components.board.client.BoardClient.write_analog
board,WriteAnalog,,Write,writeAnalog
board,GetDigitalInterruptValue,digital_interrupt_by_name,DigitalInterruptByName,,
board,StreamTicks,,StreamTicks,streamTicks
board,SetPowerMode,set_power_mode,SetPowerMode,setPowerMode
board,GetGeometries,get_geometries,,
## HACK: Board (python, go) provides additional helper functions, adding 5 pseudo-entries:
board,Read,read,Read,
board,Value,value,Value,digitalInterruptValue
board,DigitalInterruptNames,digital_interrupt_names,DigitalInterruptNames,
board,GPIOPinByName,gpio_pin_by_name,GPIOPinByName,
## HACK: No proto for these (and/or inherited in Go SDK), manually mapping:
board,Reconfigure,,Reconfigure,
board,DoCommand,do_command,DoCommand,doCommand
board,FromRobot,,,fromRobot
board,Name,,,getResourceName
board,Close,close,Close,

## Camera
camera,GetImage,get_image,Stream,image
camera,GetImages,get_images,Images,
camera,RenderFrame,,,
camera,GetPointCloud,get_point_cloud,NextPointCloud,pointCloud
camera,GetProperties,get_properties,Properties,properties
## NOTED: Camera in Go SDK doesn't appear to implement (inherit) these:
camera,DoCommand,do_command,,doCommand
camera,GetGeometries,get_geometries,,
## HACK: No proto for close, manually mapping:
camera,FromRobot,,,fromRobot
camera,Name,,,getResourceName
camera,Close,close,Close,

## Encoder
encoder,GetPosition,get_position,Position,
encoder,ResetPosition,reset_position,ResetPosition,
encoder,GetProperties,get_properties,Properties,
encoder,GetGeometries,get_geometries,,
## HACK: No proto for these (and/or inherited in Go SDK), manually mapping:
encoder,Reconfigure,,Reconfigure,
encoder,DoCommand,do_command,DoCommand,
encoder,Close,close,Close,

## Gantry
